lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection137"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAStreamBasicDescription.cppf90f09a46aafb641^24d434a46aafb641^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^3999"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-bxfhyqaltjdtavfuxoxfcnflobuj/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAStreamBasicDescription.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAStreamBasicDescription.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAStreamBasicDescription.o36"51EE7780-341C-4E9D-84C3-9C05E3D2BB2E-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAXException.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s380594852.051660
e380594852.190312
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAXException.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAXException.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAXException.cpp34670da46aafb641^6dc730a46aafb641^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAXException.cpp0000000000000000^3927"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAXException.o Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-bxfhyqaltjdtavfuxoxfcnflobuj/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAXException.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAXException.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CAXException.cpp -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CAXException.o36"18A356AE-688E-4B9E-9E7C-794025C9105C-

CCompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CodecModule.o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s380594862.776233
e380594862.925094
r1
xCompileC
xbuild/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CodecModule.o
x/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]
o            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]
o                                                                                  ~^   ~~~~~~~~~
o                                                                                  %ld
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.mdee5c6ae6aafb641^6ff1ecae6aafb641^-1031"/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m:55:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m:110:84: warning: format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long') [-Wformat]            [self throwException:[NSString stringWithFormat:@"Invalid endianness: %d", byteOrder]                                                                                  ~^   ~~~~~~~~~                                                                                  %ld2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-380594862#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^54#83#54#83#1861#0#19"Format String Issue3(3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^54#87#54#96#1865#0#3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^54#82#54#84#1860#2#-2@80"Format specifies type 'int' but the argument has type 'CFByteOrder' (aka 'long')-380594862#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^109#83#109#83#3746#0#19"Format String Issue3(3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^109#87#109#96#3750#0#3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#3@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^109#82#109#84#3745#2#-0#0#0#-19%DVTDocumentLocation4@130"file://localhost/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m0000000000000000^4185"CompileC build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d285ca5-55b9-4a30-9591-4ad70a1e53c2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-generated-files.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-own-target-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-all-target-headers.hmap -iquote /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/test2-project-headers.hmap -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources/i386 -I/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/DerivedSources -F/Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/vp/fgpk5svj1gb893rbfhxtbw0w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/test2_Prefix-dliezpkcpedkscemgaiqlonbiwqe/test2_Prefix.pch -MMD -MT dependencies -MF /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CodecModule.d --serialize-diagnostics /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CodecModule.dia -c /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/Classes/CodecModule.m -o /Users/gabrielenriquebarriosdominguez/Documents/Titanium_Studio_Workspace/test2/build/iphone/build/test2.build/Debug-iphonesimulator/test2-iPad.build/Objects-normal/i386/CodecModule.o36"E49F39E2-9B40-44C6-9510-F002E9468AA8-
